rank,movement,points,competitions_played,competitor_id
66,3,1301,24,sr:competitor:121182
67,1,1285,36,sr:competitor:111195
68,-1,1270,10,sr:competitor:203681
69,-3,1265,30,sr:competitor:70348
70,1,1250,30,sr:competitor:17038
71,-1,1206,31,sr:competitor:16042
72,0,1182,34,sr:competitor:918463
73,0,1160,29,sr:competitor:41475
74,0,1157,32,sr:competitor:204781
75,0,1150,28,sr:competitor:152900
76,0,1149,33,sr:competitor:127646
77,6,1140,35,sr:competitor:287215
78,-1,1118,38,sr:competitor:23899
79,-1,1108,37,sr:competitor:223868
80,-1,1097,31,sr:competitor:76361
81,-1,1073,42,sr:competitor:112969
81,-1,1073,42,sr:competitor:936355
83,-1,1070,29,sr:competitor:16043
84,0,1031,35,sr:competitor:52065
85,0,1015,8,sr:competitor:47975
86,1,1005,12,sr:competitor:63438
87,1,990,9,sr:competitor:129368
88,-2,990,29,sr:competitor:52263
89,1,960,7,sr:competitor:57163
90,1,958,34,sr:competitor:1020797
91,1,949,36,sr:competitor:98413
92,1,948,39,sr:competitor:77653
93,3,937,19,sr:competitor:299130
94,-5,937,36,sr:competitor:16992
95,-1,922,37,sr:competitor:73572
96,-1,915,9,sr:competitor:871495
97,1,883,28,sr:competitor:60920
98,-1,883,37,sr:competitor:147104
99,0,882,37,sr:competitor:16492
100,0,880,40,sr:competitor:16823
101,1,871,34,sr:competitor:16854
102,-1,855,14,sr:competitor:808628
103,0,834,27,sr:competitor:113221
104,1,811,30,sr:competitor:197678
105,1,811,38,sr:competitor:121032
106,-2,805,23,sr:competitor:47760
107,1,762,33,sr:competitor:50037
108,1,760,13,sr:competitor:102151
109,1,756,36,sr:competitor:145936
110,1,754,29,sr:competitor:53759
111,-4,752,36,sr:competitor:119150
112,1,733,38,sr:competitor:77011
113,1,732,19,sr:competitor:35766
114,1,730,13,sr:competitor:14508
115,-3,724,33,sr:competitor:234124
116,0,722,35,sr:competitor:209202
117,0,720,15,sr:competitor:163480
118,0,710,23,sr:competitor:305776
119,0,705,37,sr:competitor:157396
120,0,701,36,sr:competitor:37637
120,0,701,36,sr:competitor:54609
122,2,689,36,sr:competitor:69910
123,2,684,37,sr:competitor:25458
124,-1,676,32,sr:competitor:42151
125,17,675,9,sr:competitor:90080
126,-4,669,26,sr:competitor:16573
127,0,658,23,sr:competitor:234044
128,-2,654,31,sr:competitor:44637
129,-1,650,2,sr:competitor:46391
130,-1,641,13,sr:competitor:134610
131,-1,636,29,sr:competitor:296270
132,-1,636,31,sr:competitor:111607
133,-1,619,23,sr:competitor:263917
134,-1,613,23,sr:competitor:146040
135,-1,612,26,sr:competitor:58877
136,-1,602,20,sr:competitor:52951
137,-1,601,17,sr:competitor:405977
138,-1,600,19,sr:competitor:39712
139,-1,591,26,sr:competitor:243522
140,-1,590,15,sr:competitor:122368
141,-1,590,16,sr:competitor:838776
142,-1,580,29,sr:competitor:78387
143,0,566,19,sr:competitor:15809
144,1,561,25,sr:competitor:119140
145,7,552,24,sr:competitor:548169
146,1,543,38,sr:competitor:256001
147,1,539,37,sr:competitor:52260
148,1,537,32,sr:competitor:110707
149,1,536,34,sr:competitor:113889
150,1,531,10,sr:competitor:393598
151,2,521,16,sr:competitor:342826
152,2,521,31,sr:competitor:92845
153,2,521,36,sr:competitor:98981
154,2,520,20,sr:competitor:216502
155,2,519,32,sr:competitor:96859
156,2,518,26,sr:competitor:195458
157,2,516,19,sr:competitor:450383
158,5,514,34,sr:competitor:145008
159,1,509,36,sr:competitor:112061
160,-16,506,32,sr:competitor:95923
161,27,497,31,sr:competitor:297502
162,-1,495,13,sr:competitor:122366
163,-17,492,32,sr:competitor:15275
164,-2,487,27,sr:competitor:240880
165,0,480,5,sr:competitor:136042
166,4,479,25,sr:competitor:124708
167,0,472,26,sr:competitor:218344
168,1,465,28,sr:competitor:204495
169,2,460,13,sr:competitor:43319
170,2,456,31,sr:competitor:297448
171,2,454,34,sr:competitor:84301
172,2,453,17,sr:competitor:250231
173,6,450,29,sr:competitor:390480
174,1,449,27,sr:competitor:55745
175,1,443,12,sr:competitor:64920
176,2,429,27,sr:competitor:628218
177,-13,425,33,sr:competitor:50148
178,2,422,23,sr:competitor:72420
179,2,420,6,sr:competitor:359602
180,-12,415,22,sr:competitor:59700
181,6,414,21,sr:competitor:141882
182,0,414,30,sr:competitor:58989
183,0,414,32,sr:competitor:55293
184,0,408,33,sr:competitor:84671
185,0,406,25,sr:competitor:380004
186,18,405,8,sr:competitor:671637
187,-1,402,14,sr:competitor:227358
188,2,390,4,sr:competitor:102339
189,2,387,31,sr:competitor:155860
190,2,384,21,sr:competitor:25021
191,2,382,23,sr:competitor:221556
192,2,380,7,sr:competitor:108767
193,3,375,37,sr:competitor:422955
194,3,370,29,sr:competitor:106395
195,3,369,28,sr:competitor:263865
196,4,364,38,sr:competitor:96629
197,-8,363,23,sr:competitor:82579
198,3,362,27,sr:competitor:193930
199,3,361,13,sr:competitor:100069
200,3,360,8,sr:competitor:206879
201,51,360,8,sr:competitor:89632
202,3,360,9,sr:competitor:257721
203,3,360,17,sr:competitor:169496
204,-38,354,14,sr:competitor:530317
205,2,353,26,sr:competitor:163438
206,42,352,13,sr:competitor:539343
207,1,351,15,sr:competitor:284801
208,22,351,23,sr:competitor:280601
209,-10,347,10,sr:competitor:124930
210,-1,342,21,sr:competitor:145108
211,-1,340,35,sr:competitor:880089
212,-1,339,15,sr:competitor:121122
213,6,336,20,sr:competitor:99043
214,0,336,30,sr:competitor:161448
215,0,335,16,sr:competitor:168420
216,0,333,19,sr:competitor:17359
217,-22,331,10,sr:competitor:284805
218,-1,331,17,sr:competitor:534043
219,-1,329,24,sr:competitor:99377
220,0,327,15,sr:competitor:82133
221,-9,321,15,sr:competitor:295508
222,-1,318,22,sr:competitor:53483
223,101,317,8,sr:competitor:448357
224,-1,314,27,sr:competitor:48225
225,-1,310,5,sr:competitor:132834
226,-1,310,27,sr:competitor:289021
227,-14,308,29,sr:competitor:120956
228,-51,307,14,sr:competitor:428657
229,-3,305,29,sr:competitor:96535
230,-3,304,17,sr:competitor:396126
231,-3,304,32,sr:competitor:163538
232,-3,301,16,sr:competitor:55787
233,-2,300,7,sr:competitor:145112
234,-2,300,24,sr:competitor:185434
235,-2,299,34,sr:competitor:395828
236,-1,296,18,sr:competitor:49548
237,-1,296,26,sr:competitor:85877
238,-1,295,7,sr:competitor:496346
239,-1,295,19,sr:competitor:77223
240,-1,294,20,sr:competitor:161868
241,0,293,18,sr:competitor:303808
242,0,292,31,sr:competitor:348308
243,0,291,15,sr:competitor:49663
244,1,286,16,sr:competitor:51974
245,1,286,25,sr:competitor:77501
246,88,285,8,sr:competitor:106755
247,0,282,30,sr:competitor:853643
248,1,274,29,sr:competitor:79223
249,-5,272,15,sr:competitor:99587
250,0,270,4,sr:competitor:352776
251,0,270,6,sr:competitor:399637
252,1,270,10,sr:competitor:125006
253,-31,270,13,sr:competitor:255595
254,0,270,24,sr:competitor:552469
255,2,269,26,sr:competitor:686709
256,0,269,27,sr:competitor:161220
257,1,269,29,sr:competitor:310972
258,1,265,38,sr:competitor:379924
259,1,263,41,sr:competitor:51304
260,1,260,7,sr:competitor:212004
261,1,260,11,sr:competitor:40540
262,-7,260,12,sr:competitor:682913
263,0,258,9,sr:competitor:145122
264,0,257,11,sr:competitor:88992
265,0,256,9,sr:competitor:156664
266,98,256,13,sr:competitor:450283
267,-1,256,24,sr:competitor:169492
268,0,252,32,sr:competitor:196672
269,45,252,33,sr:competitor:412829
270,-1,251,23,sr:competitor:398360
271,75,250,4,sr:competitor:44553
272,-2,248,31,sr:competitor:154740
273,-2,247,21,sr:competitor:927343
274,-2,247,27,sr:competitor:233144
275,-2,245,5,sr:competitor:67154
276,22,245,10,sr:competitor:392066
277,-3,244,31,sr:competitor:217192
278,-3,242,13,sr:competitor:130436
279,-3,242,23,sr:competitor:498580
280,-3,241,8,sr:competitor:94485
281,-3,241,19,sr:competitor:305558
282,-3,241,30,sr:competitor:322589
283,-3,240,3,sr:competitor:167370
284,-3,240,7,sr:competitor:104847
285,-3,238,20,sr:competitor:759900
286,-3,236,17,sr:competitor:180104
287,-3,235,32,sr:competitor:308834
288,-2,233,12,sr:competitor:49417
289,-2,233,23,sr:competitor:170964
290,-2,231,28,sr:competitor:154490
291,0,229,12,sr:competitor:93597
292,-2,229,26,sr:competitor:154570
293,0,228,23,sr:competitor:723013
294,0,227,16,sr:competitor:38180
295,0,226,26,sr:competitor:121248
296,0,225,2,sr:competitor:57703
297,0,225,7,sr:competitor:15931
298,0,225,10,sr:competitor:51141
299,2,223,17,sr:competitor:50360
300,2,223,26,sr:competitor:126402
301,2,223,27,sr:competitor:126622
302,2,223,28,sr:competitor:645442
303,-36,222,26,sr:competitor:103625
304,-70,221,5,sr:competitor:603098
305,-13,220,15,sr:competitor:774476
306,-1,217,8,sr:competitor:226124
307,45,217,15,sr:competitor:52276
308,-8,216,11,sr:competitor:682911
309,-3,216,14,sr:competitor:220588
310,-2,214,16,sr:competitor:22962
311,-2,214,17,sr:competitor:205767
312,99,214,17,sr:competitor:251091
313,-3,214,19,sr:competitor:645452
314,-7,212,34,sr:competitor:767058
315,-4,211,9,sr:competitor:113905
316,-4,211,24,sr:competitor:731833
317,-4,207,17,sr:competitor:163540
318,-3,205,11,sr:competitor:126356
319,-3,205,22,sr:competitor:312436
320,-3,205,28,sr:competitor:452787
321,-3,202,25,sr:competitor:437734
322,0,201,34,sr:competitor:458575
323,-4,201,38,sr:competitor:223788
324,-4,198,20,sr:competitor:614090
325,-40,198,26,sr:competitor:130442
326,-5,198,34,sr:competitor:124934
327,-87,194,27,sr:competitor:17046
328,-5,193,24,sr:competitor:60614
329,77,191,10,sr:competitor:132558
330,-5,189,27,sr:competitor:207777
331,-5,187,13,sr:competitor:286367
332,-5,185,28,sr:competitor:681071
333,-5,184,21,sr:competitor:118166
334,-5,184,22,sr:competitor:244388
335,-5,183,7,sr:competitor:121668
336,-4,180,2,sr:competitor:429603
337,-6,180,3,sr:competitor:163504
338,-5,180,4,sr:competitor:225050
339,-4,180,9,sr:competitor:83397
340,-51,180,23,sr:competitor:116616
341,-5,180,32,sr:competitor:202735
342,-5,178,11,sr:competitor:655845
343,-5,178,26,sr:competitor:381022
344,-5,177,10,sr:competitor:671229
345,-5,177,14,sr:competitor:263857
346,-5,177,21,sr:competitor:138712
347,-5,177,22,sr:competitor:193912
348,-5,177,26,sr:competitor:407791
349,-5,176,18,sr:competitor:65576
350,-5,176,21,sr:competitor:855911
351,-4,175,4,sr:competitor:90798
352,-4,175,7,sr:competitor:58369
353,-4,175,19,sr:competitor:111609
354,-4,173,10,sr:competitor:679701
355,-4,173,27,sr:competitor:220590
356,1,173,27,sr:competitor:280559
357,-4,172,14,sr:competitor:505542
358,-4,172,20,sr:competitor:51100
359,-4,172,22,sr:competitor:54903
360,-4,171,5,sr:competitor:309954
361,174,171,19,sr:competitor:750283
362,-4,171,34,sr:competitor:16852
363,-3,170,27,sr:competitor:739643
364,-3,169,8,sr:competitor:947875
365,-3,169,18,sr:competitor:437794
366,-3,169,22,sr:competitor:452691
367,-1,163,15,sr:competitor:240264
368,-1,162,21,sr:competitor:497320
369,-1,162,22,sr:competitor:385204
370,-1,161,14,sr:competitor:214824
371,-1,161,21,sr:competitor:215696
372,-1,159,20,sr:competitor:973963
373,-1,159,20,sr:competitor:194668
374,-1,159,22,sr:competitor:95939
375,-1,158,9,sr:competitor:79227
376,-1,158,14,sr:competitor:43761
377,98,158,18,sr:competitor:976405
378,-2,158,25,sr:competitor:182086
379,-2,157,11,sr:competitor:378220
380,-2,156,20,sr:competitor:215492
381,-2,155,19,sr:competitor:620338
382,-2,154,20,sr:competitor:48281
383,-2,152,8,sr:competitor:240876
384,-2,152,30,sr:competitor:156826
385,-2,151,7,sr:competitor:57021
386,-2,151,18,sr:competitor:298118
387,-2,151,23,sr:competitor:64790
388,-2,151,33,sr:competitor:208123
389,0,150,1,sr:competitor:763108
390,0,150,4,sr:competitor:339377
391,-4,150,5,sr:competitor:294300
392,-33,150,6,sr:competitor:185388
393,-5,150,22,sr:competitor:287543
394,-5,149,19,sr:competitor:785974
395,-4,148,25,sr:competitor:272245
396,-3,147,13,sr:competitor:205773
397,-3,147,22,sr:competitor:435758
398,-3,147,27,sr:competitor:229024
399,-3,146,17,sr:competitor:93589
400,44,145,8,sr:competitor:63606
401,-4,145,11,sr:competitor:65606
402,-4,145,15,sr:competitor:644676
403,-4,145,19,sr:competitor:138528
404,-4,145,22,sr:competitor:76251
405,-3,144,14,sr:competitor:359608
406,-3,144,15,sr:competitor:16781
407,-42,143,10,sr:competitor:321667
408,-4,143,15,sr:competitor:50901
409,-4,141,6,sr:competitor:307112
410,-3,141,18,sr:competitor:439474
411,-3,141,19,sr:competitor:873679
412,-3,140,4,sr:competitor:405969
413,-3,139,11,sr:competitor:63642
414,-2,139,18,sr:competitor:833418
415,-2,139,23,sr:competitor:57759
416,22,138,14,sr:competitor:564952
417,-3,136,14,sr:competitor:215778
418,-3,136,21,sr:competitor:202681
419,-3,136,26,sr:competitor:119126
420,-3,135,1,sr:competitor:163636
421,142,135,2,sr:competitor:39726
422,-4,135,7,sr:competitor:119248
423,-3,135,10,sr:competitor:54573
423,-3,135,10,sr:competitor:161262
425,-3,135,12,sr:competitor:144102
426,-25,135,13,sr:competitor:345060
427,-4,135,20,sr:competitor:951223
428,-4,135,26,sr:competitor:65992
429,-4,134,13,sr:competitor:242556
430,-4,134,20,sr:competitor:524256
431,-4,133,5,sr:competitor:565070
432,-4,133,30,sr:competitor:418163
433,-4,131,12,sr:competitor:210502
434,-4,131,21,sr:competitor:96239
435,-4,129,11,sr:competitor:210592
436,-4,129,17,sr:competitor:54975
437,-4,128,9,sr:competitor:177686
438,-4,128,16,sr:competitor:186629
439,-4,128,17,sr:competitor:199196
440,-4,128,18,sr:competitor:282183
441,-49,127,7,sr:competitor:104967
442,-5,127,12,sr:competitor:58783
443,-4,126,5,sr:competitor:213170
444,-4,126,15,sr:competitor:15743
445,-3,126,16,sr:competitor:180446
446,-3,126,22,sr:competitor:301896
447,-2,125,11,sr:competitor:60592
448,-2,125,12,sr:competitor:111837
449,-2,125,22,sr:competitor:152898
450,-2,124,11,sr:competitor:373348
451,-2,124,14,sr:competitor:114885
452,-2,124,15,sr:competitor:252233
453,-2,124,21,sr:competitor:137890
454,-2,123,19,sr:competitor:978579
455,-2,122,4,sr:competitor:71280
456,-2,121,10,sr:competitor:287541
457,-2,121,16,sr:competitor:684577
458,-2,121,18,sr:competitor:283759
459,-2,120,10,sr:competitor:938667
460,-2,120,20,sr:competitor:165234
461,-2,119,16,sr:competitor:447733
462,-2,119,19,sr:competitor:256375
463,-2,118,9,sr:competitor:387066
464,-2,118,12,sr:competitor:570833
465,-2,118,21,sr:competitor:501410
466,-2,118,28,sr:competitor:246745
467,-2,118,51,sr:competitor:759758
468,-2,117,12,sr:competitor:56361
469,-2,117,12,sr:competitor:130438
470,-29,117,15,sr:competitor:57327
471,0,117,25,sr:competitor:100317
472,0,117,29,sr:competitor:404753
473,-5,116,15,sr:competitor:269523
474,-5,115,2,sr:competitor:997473
475,-5,115,13,sr:competitor:107625
476,-3,113,13,sr:competitor:686911
477,-3,113,17,sr:competitor:217038
478,-2,113,26,sr:competitor:322729
479,-2,112,15,sr:competitor:220932
480,-2,112,17,sr:competitor:403357
481,-2,112,18,sr:competitor:418167
482,21,112,18,sr:competitor:92667
483,-3,111,3,sr:competitor:120926
484,-3,111,14,sr:competitor:101157
485,-3,111,17,sr:competitor:990785
486,-3,111,21,sr:competitor:327067
487,-68,110,7,sr:competitor:62488
488,81,110,8,sr:competitor:124656
489,-4,110,12,sr:competitor:112987
490,-4,109,14,sr:competitor:269535
491,-4,109,16,sr:competitor:161874
492,-4,109,20,sr:competitor:867575
493,-4,108,22,sr:competitor:181384
494,-4,107,8,sr:competitor:113859
495,-4,107,14,sr:competitor:268725
496,-4,107,15,sr:competitor:609146
497,-4,107,20,sr:competitor:120958
498,-4,106,8,sr:competitor:373852
499,-3,106,11,sr:competitor:801374
500,-3,106,16,sr:competitor:294248
1,0,9530,17,sr:competitor:72376
2,0,8165,23,sr:competitor:74949
3,0,6805,17,sr:competitor:43860
4,1,6108,15,sr:competitor:51387
5,-1,5785,20,sr:competitor:41520
6,1,5506,17,sr:competitor:18936
7,-1,5458,15,sr:competitor:64496
8,0,5430,16,sr:competitor:78551
9,0,5306,18,sr:competitor:19202
10,0,5235,17,sr:competitor:69208
11,0,4858,23,sr:competitor:64021
12,0,4670,27,sr:competitor:46084
13,0,4560,27,sr:competitor:119670
14,0,4483,18,sr:competitor:123824
15,0,4348,23,sr:competitor:19932
16,0,4250,26,sr:competitor:48625
17,0,4120,19,sr:competitor:66968
18,0,3881,30,sr:competitor:47810
19,0,3683,23,sr:competitor:18354
20,1,3680,15,sr:competitor:37508
21,-1,3613,24,sr:competitor:99131
22,1,3565,17,sr:competitor:91960
23,-1,3526,32,sr:competitor:69718
24,0,3526,21,sr:competitor:50537
25,0,3521,7,sr:competitor:373352
26,0,3210,14,sr:competitor:33593
27,0,3142,28,sr:competitor:19607
28,0,3025,17,sr:competitor:96075
29,0,2727,11,sr:competitor:60398
30,1,2635,5,sr:competitor:45835
31,-1,2528,29,sr:competitor:24431
32,0,2486,13,sr:competitor:289507
33,0,2346,29,sr:competitor:166124
34,0,2346,23,sr:competitor:19655
35,0,2340,28,sr:competitor:51481
36,0,2314,26,sr:competitor:153652
37,13,2231,14,sr:competitor:588071
38,-1,2213,30,sr:competitor:66432
39,-1,2209,28,sr:competitor:47801
40,-1,2172,26,sr:competitor:129714
41,5,2127,26,sr:competitor:150122
42,-1,2080,29,sr:competitor:142996
43,1,2052,33,sr:competitor:70784
44,-4,2052,26,sr:competitor:49682
45,2,2038,30,sr:competitor:43547
46,-4,2033,14,sr:competitor:138452
47,-4,2031,29,sr:competitor:19974
48,-3,1936,11,sr:competitor:60392
49,3,1916,35,sr:competitor:182178
50,-2,1857,9,sr:competitor:44834
51,17,1829,11,sr:competitor:871583
52,-3,1728,17,sr:competitor:105463
53,-2,1726,33,sr:competitor:60668
54,-1,1677,17,sr:competitor:272217
55,0,1646,11,sr:competitor:59702
56,2,1633,21,sr:competitor:43102
57,-3,1602,30,sr:competitor:61606
58,-2,1504,10,sr:competitor:103901
59,-2,1485,12,sr:competitor:128584
60,5,1453,18,sr:competitor:41524
61,-1,1401,6,sr:competitor:278887
62,-3,1398,15,sr:competitor:67759
63,-2,1382,15,sr:competitor:53789
64,-2,1364,28,sr:competitor:19731
65,6,1363,19,sr:competitor:157672
66,-3,1351,15,sr:competitor:23158
67,-3,1350,12,sr:competitor:401055
68,-1,1329,14,sr:competitor:135854
69,0,1312,11,sr:competitor:47697
70,2,1297,32,sr:competitor:37504
71,2,1244,14,sr:competitor:41877
72,2,1243,31,sr:competitor:52695
73,3,1230,6,sr:competitor:42339
74,-4,1209,13,sr:competitor:549759
75,0,1137,14,sr:competitor:42289
76,2,1102,18,sr:competitor:256547
77,0,1064,31,sr:competitor:215476
78,2,1064,28,sr:competitor:194106
79,2,1061,33,sr:competitor:69602
80,2,1059,12,sr:competitor:252223
81,2,1044,12,sr:competitor:52025
82,10,1035,30,sr:competitor:44977
83,1,1027,31,sr:competitor:71754
84,-18,1017,14,sr:competitor:41404
85,2,1010,18,sr:competitor:150574
86,-1,992,10,sr:competitor:18298
87,-1,975,26,sr:competitor:73542
88,-9,970,14,sr:competitor:234150
89,-1,961,16,sr:competitor:42492
90,-1,954,27,sr:competitor:48451
91,-1,939,32,sr:competitor:54175
92,1,919,31,sr:competitor:182054
93,1,888,33,sr:competitor:168526
94,-3,879,14,sr:competitor:262759
95,0,849,27,sr:competitor:173748
96,44,845,6,sr:competitor:179146
97,-1,832,31,sr:competitor:49907
98,-1,819,31,sr:competitor:51651
99,-1,807,17,sr:competitor:92879
100,-1,800,3,sr:competitor:228418
101,-1,780,5,sr:competitor:19546
102,0,776,8,sr:competitor:88310
103,0,776,9,sr:competitor:90664
104,-3,776,12,sr:competitor:192130
105,-1,775,10,sr:competitor:286435
106,-1,774,29,sr:competitor:45827
107,-1,772,22,sr:competitor:227486
108,-1,770,35,sr:competitor:121760
109,-1,768,5,sr:competitor:45902
110,-1,758,19,sr:competitor:210558
111,-1,755,8,sr:competitor:45545
112,-1,736,31,sr:competitor:51943
113,0,721,17,sr:competitor:335171
114,0,698,27,sr:competitor:53288
115,1,697,22,sr:competitor:161270
116,-1,696,9,sr:competitor:360038
117,0,696,18,sr:competitor:453301
118,0,694,26,sr:competitor:378340
119,1,684,23,sr:competitor:67430
120,1,677,34,sr:competitor:418583
121,1,672,8,sr:competitor:318195
122,1,672,24,sr:competitor:19847
123,-11,672,18,sr:competitor:52489
124,1,661,22,sr:competitor:118096
125,-6,659,14,sr:competitor:72450
126,5,656,25,sr:competitor:50915
127,-1,646,13,sr:competitor:235260
128,-1,646,20,sr:competitor:215598
129,-1,645,31,sr:competitor:143140
130,-1,634,33,sr:competitor:628178
131,-1,632,18,sr:competitor:303814
132,1,616,6,sr:competitor:373354
133,4,613,18,sr:competitor:867519
134,0,603,19,sr:competitor:473609
135,0,602,24,sr:competitor:256447
136,0,600,14,sr:competitor:771430
137,-13,591,20,sr:competitor:369524
138,0,583,26,sr:competitor:87090
139,0,582,27,sr:competitor:98607
140,32,581,16,sr:competitor:147506
141,-9,569,10,sr:competitor:64085
142,-1,565,13,sr:competitor:297588
143,0,553,20,sr:competitor:226306
144,0,553,31,sr:competitor:448121
145,34,552,5,sr:competitor:133662
146,-1,552,27,sr:competitor:61526
147,-1,548,9,sr:competitor:345070
148,-1,541,14,sr:competitor:319455
149,-1,541,17,sr:competitor:108621
150,-1,540,31,sr:competitor:91916
151,0,534,26,sr:competitor:46428
152,0,532,21,sr:competitor:799304
153,0,531,5,sr:competitor:152804
154,0,523,12,sr:competitor:227390
155,0,520,23,sr:competitor:208125
156,-6,518,27,sr:competitor:189384
157,-1,517,16,sr:competitor:71284
158,-1,517,34,sr:competitor:46528
159,1,506,25,sr:competitor:92877
160,1,505,16,sr:competitor:111189
161,1,500,23,sr:competitor:235252
162,1,495,24,sr:competitor:170880
163,19,489,29,sr:competitor:143146
164,1,487,26,sr:competitor:260987
165,1,481,18,sr:competitor:190882
166,1,478,19,sr:competitor:82609
167,2,475,22,sr:competitor:137932
168,-4,474,46,sr:competitor:325837
169,1,472,24,sr:competitor:102637
170,55,468,26,sr:competitor:99429
171,0,467,29,sr:competitor:65610
172,-13,463,21,sr:competitor:568715
173,0,463,26,sr:competitor:215806
174,0,460,33,sr:competitor:88494
175,0,456,20,sr:competitor:119216
176,-34,455,4,sr:competitor:67757
177,33,452,12,sr:competitor:120666
178,-2,452,24,sr:competitor:195408
179,-2,451,5,sr:competitor:569013
180,-2,450,36,sr:competitor:41359
181,342,442,14,sr:competitor:87834
182,-2,442,25,sr:competitor:245673
183,-2,437,29,sr:competitor:805538
184,22,431,13,sr:competitor:26120
185,-2,430,19,sr:competitor:250285
186,-2,429,26,sr:competitor:310984
187,20,426,9,sr:competitor:110299
188,-3,422,7,sr:competitor:608348
189,-3,422,20,sr:competitor:206995
190,-2,420,22,sr:competitor:119410
191,-2,419,18,sr:competitor:52533
192,-2,404,12,sr:competitor:448081
193,-2,403,11,sr:competitor:160190
194,-2,403,21,sr:competitor:45139
195,-8,401,12,sr:competitor:49118
196,5,401,20,sr:competitor:119874
197,-4,399,13,sr:competitor:52183
198,28,399,11,sr:competitor:662615
199,-5,399,27,sr:competitor:97031
200,-5,396,11,sr:competitor:789688
201,-5,396,24,sr:competitor:64315
202,-5,396,19,sr:competitor:73500
203,-5,394,18,sr:competitor:183957
204,-5,393,27,sr:competitor:244216
205,-5,392,24,sr:competitor:378144
206,3,388,20,sr:competitor:93657
207,20,387,18,sr:competitor:156040
207,20,387,18,sr:competitor:210670
209,-7,385,12,sr:competitor:105099
210,-7,384,21,sr:competitor:676251
211,-7,382,34,sr:competitor:59762
212,-7,381,8,sr:competitor:242630
213,4,375,31,sr:competitor:80427
214,-6,375,17,sr:competitor:70728
215,-4,369,21,sr:competitor:137990
216,-4,368,5,sr:competitor:72758
217,-4,367,21,sr:competitor:414533
218,-4,367,15,sr:competitor:416473
219,-4,365,5,sr:competitor:192108
220,-4,365,7,sr:competitor:99405
221,-3,361,20,sr:competitor:203893
222,-3,360,13,sr:competitor:762762
223,-3,357,28,sr:competitor:46625
224,-1,352,19,sr:competitor:505998
225,-1,351,21,sr:competitor:904005
226,4,347,22,sr:competitor:499098
227,4,346,22,sr:competitor:148276
228,4,343,6,sr:competitor:45584
229,18,342,7,sr:competitor:675189
230,37,342,18,sr:competitor:23688
231,4,338,19,sr:competitor:385206
232,-10,333,14,sr:competitor:43527
233,4,332,19,sr:competitor:776340
234,19,330,21,sr:competitor:79443
235,4,329,9,sr:competitor:141892
236,5,326,19,sr:competitor:763112
237,108,325,4,sr:competitor:55401
238,11,320,20,sr:competitor:283489
239,4,318,21,sr:competitor:282597
240,4,318,17,sr:competitor:192572
241,4,317,25,sr:competitor:181062
242,4,317,19,sr:competitor:222546
243,-9,316,22,sr:competitor:136372
